version 2
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver cacheVersionRangeDescriptor (Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult;)V 9 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver$$Lambda+0x0000024381562ce0
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult flatten ()Ljava/util/List; 28 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult$$Lambda+0x0000024381562a98
instanceKlass org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader$1
instanceKlass org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader
instanceKlass org/eclipse/aether/repository/AuthenticationDigest
instanceKlass org/eclipse/aether/repository/LocalMetadataResult
instanceKlass org/eclipse/aether/repository/LocalMetadataRequest
instanceKlass org/eclipse/aether/resolution/MetadataResult
instanceKlass org/eclipse/aether/resolution/MetadataRequest
instanceKlass org/eclipse/aether/metadata/AbstractMetadata
instanceKlass org/eclipse/aether/util/version/UnionVersionRange
instanceKlass org/eclipse/aether/version/VersionRange$Bound
instanceKlass org/eclipse/aether/util/version/GenericVersionRange
instanceKlass org/eclipse/aether/version/VersionRange
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu16$$FastClassByGuice$$220624435
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry lambda$4 (Lorg/eclipse/m2e/core/internal/project/registry/RequiredCapability;Lorg/eclipse/core/resources/IFile;Lorg/eclipse/m2e/core/internal/project/registry/VersionlessKey;Ljava/util/Map;)Ljava/util/Map; 3 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry$$Lambda+0x0000024381566c90
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry removeRequiredCapabilities (Lorg/eclipse/core/resources/IFile;)V 45 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry$$Lambda+0x0000024381566a58
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade setMavenProjectArtifacts (Lorg/apache/maven/project/MavenProject;)V 19 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$$Lambda+0x0000024381566838
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade setMavenProjectArtifacts (Lorg/apache/maven/project/MavenProject;)V 9 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$$Lambda+0x00000243815665f8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/WorkspaceClassifierResolverManager readExtensions ()Ljava/util/List; 135 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/WorkspaceClassifierResolverManager$$Lambda+0x0000024381566360
instanceKlass org/eclipse/m2e/core/project/AbstractWorkspaceClassifierResolver
instanceKlass org/eclipse/m2e/core/internal/project/WorkspaceClassifierResolverManager$1
instanceKlass org/eclipse/m2e/core/project/IWorkspaceClassifierResolver
instanceKlass org/eclipse/m2e/core/internal/project/WorkspaceClassifierResolverManager
instanceKlass org/eclipse/m2e/core/project/IWorkspaceClassifierResolverManager
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu12$$FastClassByGuice$$219481392
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry lambda$1 (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;Lorg/eclipse/m2e/core/embedder/ArtifactKey;Ljava/util/Set;)V 34 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry$$Lambda+0x0000024381565158
instanceKlass  @bci org/eclipse/aether/util/graph/manager/ClassicDependencyManager deriveChildManager (Lorg/eclipse/aether/collection/DependencyCollectionContext;)Lorg/eclipse/aether/collection/DependencyManager; 420 <appendix> argL0 ; # org/eclipse/aether/util/graph/manager/ClassicDependencyManager$$Lambda+0x0000024381560720
instanceKlass  @bci org/apache/maven/RepositoryUtils toDependency (Lorg/apache/maven/model/Dependency;Lorg/eclipse/aether/artifact/ArtifactTypeRegistry;)Lorg/eclipse/aether/graph/Dependency; 106 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x00000243815604e0
instanceKlass org/apache/maven/project/DefaultDependencyResolutionRequest
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/DefaultMavenDependencyResolver resolveProjectDependencies (Lorg/eclipse/m2e/core/project/IMavenProjectFacade;Ljava/util/Set;Ljava/util/Set;Lorg/eclipse/core/runtime/IProgressMonitor;)V 44 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/DefaultMavenDependencyResolver$$Lambda+0x0000024381564f30
instanceKlass org/eclipse/m2e/core/internal/project/registry/ILifecycleMapping2
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator <clinit> ()V 111 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x00000243813313d0
instanceKlass org/eclipse/m2e/core/project/configurator/AbstractProjectConfigurator
instanceKlass org/eclipse/m2e/jdt/IJavaProjectConfigurator
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/DefaultPluginExecutionMetadata
instanceKlass org/eclipse/m2e/core/internal/ExtensionReader
instanceKlass org/eclipse/m2e/core/internal/builder/plexusbuildapi/PlexusBuildAPI
instanceKlass org/eclipse/m2e/core/internal/builder/IIncrementalBuildFramework
instanceKlass  @bci org/eclipse/m2e/core/internal/builder/MavenBuilderImpl <init> ()V 1 <appendix> argL0 ; # org/eclipse/m2e/core/internal/builder/MavenBuilderImpl$$Lambda+0x0000024381564000
instanceKlass org/eclipse/m2e/core/internal/builder/DeltaProvider
instanceKlass org/eclipse/m2e/core/internal/builder/MavenBuilderImpl
instanceKlass org/eclipse/m2e/core/project/configurator/AbstractLifecycleMapping
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/ProjectConfigurationElementSorter <init> (Ljava/util/Collection;Ljava/util/Map;)V 840 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/lifecyclemapping/ProjectConfigurationElementSorter$$Lambda+0x00000243815431e8
instanceKlass org/apache/maven/plugin/PluginParameterExpressionEvaluator
instanceKlass org/codehaus/plexus/component/configurator/expression/TypeAwareExpressionEvaluator
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectCachePlunger register (Lorg/apache/maven/project/MavenProject;Ljava/lang/Object;)V 39 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/ProjectCachePlunger$$Lambda+0x0000024381542fa8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectCachePlunger register (Lorg/apache/maven/project/MavenProject;Ljava/lang/Object;)V 14 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/ProjectCachePlunger$$Lambda+0x0000024381542d68
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$$FastClassByGuice$$218619708
instanceKlass org/codehaus/plexus/compiler/javac/JavacCompiler$$FastClassByGuice$$217750199
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager$$FastClassByGuice$$216585108
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$215898603
instanceKlass org/eclipse/sisu/wire/BeanProviders$2
instanceKlass com/google/inject/internal/Messages$Converter
instanceKlass com/google/inject/internal/Messages
instanceKlass com/google/inject/spi/ErrorDetail
instanceKlass javax/tools/Diagnostic
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/Tool
instanceKlass org/codehaus/plexus/compiler/CompilerMessage
instanceKlass org/codehaus/plexus/compiler/CompilerOutputStyle
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelper
instanceKlass org/codehaus/plexus/compiler/CompilerResult
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/apache/maven/plugin/compiler/DependencyCoordinate
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration
instanceKlass org/apache/maven/plugin/logging/Log
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler
instanceKlass org/codehaus/plexus/compiler/javac/InProcessCompiler
instanceKlass org/codehaus/plexus/compiler/AbstractCompiler
instanceKlass org/codehaus/plexus/compiler/Compiler
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager
instanceKlass org/codehaus/plexus/compiler/manager/CompilerManager
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/eclipse/sisu/space/FileEntryIterator
instanceKlass org/eclipse/sisu/space/ResourceEnumeration
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$PlexusDescriptorBeanSource
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/apache/maven/plugin/AbstractMojo
instanceKlass org/apache/maven/plugin/ContextEnabled
instanceKlass org/apache/maven/plugin/Mojo
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule
instanceKlass org/apache/maven/classrealm/ArtifactClassRealmConstituent
instanceKlass  @bci org/apache/maven/RepositoryUtils toArtifacts (Ljava/util/Collection;)Ljava/util/Collection; 6 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x00000243815553a8
instanceKlass org/eclipse/aether/util/graph/visitor/TreeDependencyVisitor
instanceKlass org/eclipse/aether/util/graph/visitor/FilteringDependencyVisitor
instanceKlass org/eclipse/aether/internal/impl/ArtifactRequestBuilder
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo
instanceKlass org/eclipse/aether/util/graph/transformer/NearestVersionSelector$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$State
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$RootQueue
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$ConflictId
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$Key
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter
instanceKlass org/eclipse/aether/util/graph/transformer/TransformationContextKeys
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyGraphTransformationContext
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformationContext
instanceKlass  @bci org/apache/maven/utils/Os getOsFamily ()Ljava/lang/String; 74 <appendix> argL0 ; # org/apache/maven/utils/Os$$Lambda+0x0000024381552120
instanceKlass org/apache/maven/utils/Os
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 107 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000024381551ce0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 84 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000024381551aa8
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 61 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000024381551870
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 38 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000024381551638
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000024381551410
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector$ExclusionComparator
instanceKlass org/eclipse/aether/graph/Dependency$Exclusions$1
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper cache (Lorg/eclipse/aether/graph/DependencyNode;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$$Lambda+0x0000024381550ca8
instanceKlass org/eclipse/aether/collection/DependencyManagement
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$Coordinate
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager createCoordinate (Lorg/eclipse/aether/graph/DependencyNode;I)Lorg/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$Coordinate; 8 <appendix> argL0 ; # org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager$$Lambda+0x0000024381550650
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DependencyResolutionResult
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$GraphKey
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCycle
instanceKlass org/eclipse/aether/graph/DependencyCycle
# instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool$$Lambda+0x000002438154dd08
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002438154dad0
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 161 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002438154d898
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 145 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002438154d660
